,manager,ticker,company,portfolio_pct,price,shares,position_value,cap_category,sector,gain_loss_pct
1934,Michael Burry - Scion Asset Management,EL,,100.0,0.0,0,0.0,Unknown,Consumer Staples,0
390,Christopher Davis - Davis Advisors,INTC,,99.58,0.0,0,0.0,Unknown,Information Technology,0
2077,Polen Capital Management,SPY,,84.82,0.0,0,0.0,Unknown,,0
136,Bruce Berkowitz - Fairholme Capital,JOE,,78.07,0.0,0,0.0,Unknown,Financials,0
411,Clifford Sosin - CAS Investment Partners,CVNA,,77.19,0.0,0,0.0,Unknown,Services,0
1042,Francis Chou - Chou Associates,HTZWW,,71.0,0.0,0,0.0,Unknown,Super Investor Stats:,0
2078,Polen Capital Management,TTEK,,67.42,0.0,0,0.0,Unknown,Industrials,0
751,Duan Yongping - H&H International Investment,AAPL,,63.33,0.0,0,0.0,Unknown,Technology,0
2063,Polen Capital Management,IOO,,63.12,0.0,0,0.0,Unknown,Super Investor Stats:,0
2727,Thomas Russo - Gardner Russo & Quinn,OUT,,60.49,0.0,0,0.0,Unknown,Services,0
2080,Polen Capital Management,WING,,59.65,0.0,0,0.0,Unknown,Services,0
2079,Polen Capital Management,VT,,59.1,0.0,0,0.0,Unknown,Super Investor Stats:,0
2061,Polen Capital Management,FIX,,55.98,0.0,0,0.0,Unknown,Industrials,0
158,Carl Icahn - Icahn Capital Management,IEP,,54.55,0.0,0,0.0,Unknown,Financials,0
2070,Polen Capital Management,NKE,,54.37,0.0,0,0.0,Unknown,Consumer Discretionary,0
1949,Norbert Lou - Punch Card Management,BRK.A,,53.44,0.0,0,0.0,Unknown,Financials,0
2051,Polen Capital Management,ADSK,,52.55,0.0,0,0.0,Unknown,Information Technology,0
2065,Polen Capital Management,KARO,,48.02,0.0,0,0.0,Unknown,Technology,0
2058,Polen Capital Management,CLBT,,47.09,0.0,0,0.0,Unknown,Technology,0
456,David Abrams - Abrams Capital Management,LOAR,,46.92,0.0,0,0.0,Unknown,Industrials,0
1167,Greg Alexander - Conifer Management,EQH,,39.48,0.0,0,0.0,Unknown,Financials,0
1011,Francis Chou - Chou Associates,BRK.A,,37.76,0.0,0,0.0,Unknown,Financials,0
1935,Mohnish Pabrai - Pabrai Investments,HCC,,36.57,0.0,0,0.0,Unknown,Financials,0
2074,Polen Capital Management,PYPL,,33.57,0.0,0,0.0,Unknown,Financials,0
2728,Thomas Russo - Gardner Russo & Quinn,PHJMF,,33.33,0.0,0,0.0,Unknown,Consumer Goods,0
1168,Greg Alexander - Conifer Management,GPI,,32.91,0.0,0,0.0,Unknown,Consumer Discretionary,0
2939,Valley Forge Capital Management,FICO,,32.29,0.0,0,0.0,Unknown,Information Technology,0
1939,Nelson Peltz - Trian Fund Management,JHG,,30.84,0.0,0,0.0,Unknown,Financials,0
2072,Polen Capital Management,OLLI,,28.6,0.0,0,0.0,Unknown,Services,0
2081,Prem Watsa - Fairfax Financial Holdings,ORLA,,28.57,0.0,0,0.0,Unknown,Materials,0
2076,Polen Capital Management,SKIL,,28.22,0.0,0,0.0,Unknown,Information Technology,0
469,David Einhorn - Greenlight Capital,GRBK,,27.96,0.0,0,0.0,Unknown,Financials,0
35,AltaRock Partners,TDG,,27.26,0.0,0,0.0,Unknown,Industrial Goods,0
1950,Norbert Lou - Punch Card Management,SGOV,,27.0,0.0,0,0.0,Unknown,Super Investor Stats:,0
1769,Li Lu - Himalaya Capital Management,BAC,,26.12,0.0,0,0.0,Unknown,Financials,0
1166,Greenhaven Associates,RHI,,25.9,0.0,0,0.0,Unknown,Industrials,0
3080,Warren Buffett - Berkshire Hathaway,AAPL,,25.76,0.0,0,0.0,Unknown,Technology,0
44,Bill & Melinda Gates Foundation Trust,MSFT,,25.55,0.0,0,0.0,Unknown,Information Technology,0
1172,Guy Spier - Aquamarine Capital,BRK.B,,25.5,0.0,0,0.0,Unknown,Financials,0
2241,Robert Vinall - RV Capital GmbH,CVNA,,25.27,0.0,0,0.0,Unknown,Services,0
2731,Tom Bancroft - Makaira Partners,CHTR,,24.73,0.0,0,0.0,Unknown,Services,0
1936,Mohnish Pabrai - Pabrai Investments,VAL,,23.87,0.0,0,0.0,Unknown,Energy,0
2075,Polen Capital Management,SAIA,,22.73,0.0,0,0.0,Unknown,Services,0
148,Bryan Lawrence - Oakcliff Capital,IBKR,,22.48,0.0,0,0.0,Unknown,Financials,0
26,Alex Roepers - Atlantic Investment Management,APTV,,22.4,0.0,0,0.0,Unknown,Consumer Goods,0
1169,Greg Alexander - Conifer Management,LAD,,22.25,0.0,0,0.0,Unknown,Consumer Discretionary,0
1937,Mohnish Pabrai - Pabrai Investments,AMR,,22.11,0.0,0,0.0,Unknown,Materials,0
243,Chris Hohn - TCI Fund Management,GE,,21.95,0.0,0,0.0,Unknown,Industrials,0
627,David Tepper - Appaloosa Management,BABA,,21.92,0.0,0,0.0,Unknown,Technology,0
45,Bill & Melinda Gates Foundation Trust,BRK.B,,21.88,0.0,0,0.0,Unknown,Financials,0
3218,Yacktman Asset Management,AMRK,,21.74,0.0,0,0.0,Unknown,Financials,0
1132,Glenn Welling - Engaged Capital,VFC,,21.7,0.0,0,0.0,Unknown,Consumer Discretionary,0
1770,Li Lu - Himalaya Capital Management,BRK.B,,21.61,0.0,0,0.0,Unknown,Financials,0
1940,Nelson Peltz - Trian Fund Management,GE,,21.59,0.0,0,0.0,Unknown,Industrials,0
1465,Josh Tarasoff - Greenlea Lane Capital,AMZN,,21.34,0.0,0,0.0,Unknown,Consumer Discretionary,0
391,Christopher Davis - Davis Advisors,RH,,20.55,0.0,0,0.0,Unknown,Services,0
253,Christopher Bloomstran - Semper Augustus,BRK.B,,20.55,0.0,0,0.0,Unknown,Financials,0
2845,Triple Frond Partners,MSFT,,20.45,0.0,0,0.0,Unknown,Information Technology,0
2940,Valley Forge Capital Management,SPGI,,20.32,0.0,0,0.0,Unknown,Consumer Discretionary,0
36,AltaRock Partners,AMZN,,19.9,0.0,0,0.0,Unknown,Consumer Discretionary,0
37,AltaRock Partners,MSFT,,19.46,0.0,0,0.0,Unknown,Information Technology,0
1173,Guy Spier - Aquamarine Capital,AXP,,19.24,0.0,0,0.0,Unknown,Financials,0
1141,Greenhaven Associates,C,,18.8,0.0,0,0.0,Unknown,Financials,0
2941,Valley Forge Capital Management,MA,,18.54,0.0,0,0.0,Unknown,Services,0
69,Bill Ackman - Pershing Square Capital Management,UBER,,18.5,0.0,0,0.0,Unknown,Technology,0
1466,Josh Tarasoff - Greenlea Lane Capital,BRK.A,,18.48,0.0,0,0.0,Unknown,Financials,0
606,David Katz - Matrix Asset Advisors,MRKR,,18.33,0.0,0,0.0,Unknown,Health Care,0
2242,Robert Vinall - RV Capital GmbH,META,,18.19,0.0,0,0.0,Unknown,Technology,0
70,Bill Ackman - Pershing Square Capital Management,BN,,18.01,0.0,0,0.0,Unknown,Financials,0
46,Bill & Melinda Gates Foundation Trust,WM,,17.85,0.0,0,0.0,Unknown,Industrials,0
1771,Li Lu - Himalaya Capital Management,GOOGL,,17.78,0.0,0,0.0,Unknown,Technology,0
1142,Greenhaven Associates,GM,,17.77,0.0,0,0.0,Unknown,Consumer Discretionary,0
159,Carl Icahn - Icahn Capital Management,CVI,,17.76,0.0,0,0.0,Unknown,Materials,0
2721,Thomas Russo - Gardner Russo & Quinn,DIS,,17.59,0.0,0,0.0,Unknown,Consumer Discretionary,0
393,Chuck Akre - Akre Capital Management,MA,,17.56,0.0,0,0.0,Unknown,Services,0
1467,Josh Tarasoff - Greenlea Lane Capital,BN,,17.52,0.0,0,0.0,Unknown,Financials,0
1938,Mohnish Pabrai - Pabrai Investments,NE,,17.45,0.0,0,0.0,Unknown,Energy,0
1772,Li Lu - Himalaya Capital Management,GOOG,,17.31,0.0,0,0.0,Unknown,Technology,0
2846,Triple Frond Partners,TDG,,17.23,0.0,0,0.0,Unknown,Industrial Goods,0
1941,Nelson Peltz - Trian Fund Management,SOLV,,17.23,0.0,0,0.0,Unknown,Health Care,0
1143,Greenhaven Associates,LEN,,17.22,0.0,0,0.0,Unknown,Consumer Discretionary,0
27,Alex Roepers - Atlantic Investment Management,WFRD,,17.14,0.0,0,0.0,Unknown,Energy,0
2948,ValueAct Capital,CRM,,16.98,0.0,0,0.0,Unknown,Technology,0
1951,Norbert Lou - Punch Card Management,PDD,,16.76,0.0,0,0.0,Unknown,Consumer Goods,0
389,Christopher Davis - Davis Advisors,CCK,,16.7,0.0,0,0.0,Unknown,Consumer Goods,0
2732,Tom Bancroft - Makaira Partners,BBWI,,16.66,0.0,0,0.0,Unknown,Services,0
1133,Glenn Welling - Engaged Capital,PTLO,,16.61,0.0,0,0.0,Unknown,Consumer Cyclical,0
28,Alex Roepers - Atlantic Investment Management,GTLS,,16.57,0.0,0,0.0,Unknown,Industrial Goods,0
1259,Howard Marks - Oaktree Capital Management,TRMD,,16.39,0.0,0,0.0,Unknown,Industrials,0
3114,Warren Buffett - Berkshire Hathaway,BATRK,,16.22,0.0,0,0.0,Unknown,Services,0
198,Chase Coleman - Tiger Global Management,META,,16.18,0.0,0,0.0,Unknown,Technology,0
2082,Prem Watsa - Fairfax Financial Holdings,OXY,,16.12,0.0,0,0.0,Unknown,Energy,0
3081,Warren Buffett - Berkshire Hathaway,AXP,,15.77,0.0,0,0.0,Unknown,Financials,0
1097,Glenn Greenberg - Brave Warrior Advisors,ELV,,15.72,0.0,0,0.0,Unknown,Health Care,0
149,Bryan Lawrence - Oakcliff Capital,TDG,,15.52,0.0,0,0.0,Unknown,Industrial Goods,0
1260,Howard Marks - Oaktree Capital Management,EXE,,15.31,0.0,0,0.0,Unknown,Energy,0
137,Bruce Berkowitz - Fairholme Capital,EPD,,15.31,0.0,0,0.0,Unknown,Materials,0
1953,Pat Dorsey - Dorsey Asset Management,AZO,,15.17,0.0,0,0.0,Unknown,Consumer Discretionary,0
1954,Pat Dorsey - Dorsey Asset Management,META,,15.09,0.0,0,0.0,Unknown,Technology,0
3219,Yacktman Asset Management,CATO,,15.02,0.0,0,0.0,Unknown,Consumer Discretionary,0
